Products,Product_Status,Stock_Quantity,Order_Status,Order_Quantity,City
"Woven Table Director Argue Window Eco",OutOfStock,1290,Cancelled,7,"Port Harcourt"
"Believe National Put Pro",OutOfStock,687,Cancelled,7,"Port Harcourt"
"Cost Can Eco",OutOfStock,-46,Cancelled,7,"Port Harcourt"
"Your Provide Yourself Basic",OutOfStock,,Cancelled,7,"Port Harcourt"
"Beaded Away Where Eco",OutOfStock,1006,Cancelled,7,"Port Harcourt"
"Catch Shoulder Least A Eco",OutOfStock,91,Cancelled,7,Warri
"Tonight Price Eco",OutOfStock,902,Cancelled,7,"Port Harcourt"
"Push Job Man System Plus",OutOfStock,788,Cancelled,7,"Port Harcourt"
"Clearly Move 585",OutOfStock,,Cancelled,7,Owerri
"It Sense Instead Whatever Basic",OutOfStock,1366,Cancelled,7,"Port Harcourt"
"You Seek Both Plus",OutOfStock,1050,Cancelled,7,"Port Harcourt"
"Anyone Body Last Pro",OutOfStock,931,Cancelled,7,"Port Harcourt"
"Final Sell Father Plus",OutOfStock,,Cancelled,7,"Port Harcourt"
"Beaded Letter Clearly Basic",OutOfStock,1010,Cancelled,7,"Port Harcourt"
"You Bad 600",OutOfStock,,Cancelled,7,"Port Harcourt"
"Clearly Move 585",OutOfStock,,Cancelled,7,"Port Harcourt"
"Until Top Eco",OutOfStock,675,Cancelled,7,"Port Harcourt"
"Difficult Speak Seek Plus",OutOfStock,1488,Cancelled,7,"Port Harcourt"
"Report Drop Green Eco",OutOfStock,857,Cancelled,7,"Port Harcourt"
"Then Purpose Same Well Deluxe",OutOfStock,262,Cancelled,7,"Port Harcourt"
"All Democratic Write Power Deluxe",OutOfStock,399,Cancelled,7,"Port Harcourt"
"Very Eat Song Edge Basic",OutOfStock,1147,Cancelled,7,"Port Harcourt"
"Out Material Person Subject Plus",OutOfStock,1223,Cancelled,7,"Port Harcourt"
"Several Consider Pro",OutOfStock,,Cancelled,7,"Port Harcourt"
"Ankara Half Of Pro",OutOfStock,510,Cancelled,7,Uyo
"Woven Listen Although 464",OutOfStock,1357,Cancelled,7,"Port Harcourt"
"Anyone Body Last Pro",OutOfStock,931,Cancelled,7,Warri
"Believe National Put Pro",OutOfStock,687,Cancelled,7,Calabar
"Beaded Network Result Deluxe",OutOfStock,1347,Cancelled,7,"Port Harcourt"
"Local Effect 788",OutOfStock,1455,Cancelled,7,"Port Harcourt"
"Believe National Put Pro",OutOfStock,687,Cancelled,7,Aba
"Dinner Baby Him Pro",OutOfStock,33,Cancelled,7,"Port Harcourt"
"Total Mouth Basic",OutOfStock,1450,Cancelled,7,Warri
"Very Eat Song Edge Basic",OutOfStock,1147,Cancelled,7,Aba
"Adire Tv From Total Pro",OutOfStock,1272,Cancelled,7,"Port Harcourt"
"Several Consider Pro",OutOfStock,,Cancelled,7,Aba
"Clearly Move 585",OutOfStock,,Cancelled,7,Calabar
"Catch Shoulder Least A Eco",OutOfStock,91,Cancelled,7,"Port Harcourt"
"Foreign Scientist Set Value Basic",OutOfStock,676,Cancelled,7,"Port Harcourt"
"You Seek Both Plus",OutOfStock,1050,Cancelled,7,Warri
"Dinner Baby Him Pro",OutOfStock,33,Cancelled,7,Calabar
"Second Necessary Unit Pro",OutOfStock,399,Cancelled,7,"Port Harcourt"
"Avoid Perform Hand 833",OutOfStock,625,Cancelled,7,"Port Harcourt"
"Difficult Speak Seek Plus",OutOfStock,1488,Cancelled,7,Warri
"History Everyone Very Rise Plus",OutOfStock,202,Cancelled,7,"Port Harcourt"
"History Everyone Very Rise Plus",OutOfStock,202,Cancelled,7,Aba
"Carved Section Bank 422",OutOfStock,1229,Cancelled,7,"Port Harcourt"
"Floor Total Basic",OutOfStock,323,Cancelled,7,"Port Harcourt"
"Drive Agent One Assume Plus",OutOfStock,498,Cancelled,7,"Port Harcourt"
"Raise Shoulder 899",OutOfStock,,Cancelled,7,"Port Harcourt"
"Traditional Develop Appear 981",OutOfStock,847,Cancelled,7,"Port Harcourt"
"Ankara Half Of Pro",OutOfStock,510,Cancelled,7,"Port Harcourt"
"Total Mouth Basic",OutOfStock,1450,Cancelled,7,"Port Harcourt"
"Produce Enter Property Eco",OutOfStock,1363,Cancelled,7,"Port Harcourt"
"Catch Shoulder Least A Eco",OutOfStock,91,Cancelled,7,Calabar
"Drive Agent One Assume Plus",OutOfStock,498,Cancelled,7,Warri
"Carved Section Bank 422",OutOfStock,1229,Cancelled,6,"Port Harcourt"
"Believe National Put Pro",OutOfStock,687,Cancelled,6,"Port Harcourt"
"You Bad 600",OutOfStock,,Cancelled,6,Warri
"Avoid Perform Hand 833",OutOfStock,625,Cancelled,6,"Port Harcourt"
"Foreign Scientist Set Value Basic",OutOfStock,676,Cancelled,6,"Port Harcourt"
"Beaded Letter Clearly Basic",OutOfStock,1010,Cancelled,6,"Port Harcourt"
"Local Effect 788",OutOfStock,1455,Cancelled,6,"Port Harcourt"
"Until Top Eco",OutOfStock,675,Cancelled,6,"Port Harcourt"
"Total Mouth Basic",OutOfStock,1450,Cancelled,6,"Port Harcourt"
"Push Job Man System Plus",OutOfStock,788,Cancelled,6,"Port Harcourt"
"Believe National Put Pro",OutOfStock,687,Cancelled,6,Uyo
"Traditional Develop Appear 981",OutOfStock,847,Cancelled,6,"Port Harcourt"
"Beaded Away Where Eco",OutOfStock,1006,Cancelled,6,"Port Harcourt"
"Support Four Father Available Eco",OutOfStock,1142,Cancelled,6,"Port Harcourt"
"White Boy Card Sit 987",OutOfStock,796,Cancelled,6,"Port Harcourt"
"Then Purpose Same Well Deluxe",OutOfStock,262,Cancelled,6,"Port Harcourt"
"Difficult Speak Seek Plus",OutOfStock,1488,Cancelled,6,"Port Harcourt"
"You Seek Both Plus",OutOfStock,1050,Cancelled,6,"Port Harcourt"
"Several Consider Pro",OutOfStock,,Cancelled,6,"Port Harcourt"
"You Bad 600",OutOfStock,,Cancelled,6,"Port Harcourt"
"Floor Total Basic",OutOfStock,323,Cancelled,6,"Port Harcourt"
"Dinner Baby Him Pro",OutOfStock,33,Cancelled,6,Warri
"Your Provide Yourself Basic",OutOfStock,,Cancelled,6,"Port Harcourt"
"Your Provide Yourself Basic",OutOfStock,,Cancelled,6,Uyo
"Drive Agent One Assume Plus",OutOfStock,498,Cancelled,6,"Port Harcourt"
"Carved Section Bank 422",OutOfStock,1229,Cancelled,6,Calabar
"Total Mouth Basic",OutOfStock,1450,Cancelled,6,Owerri
"Raise Shoulder 899",OutOfStock,,Cancelled,6,"Port Harcourt"
"Local Effect 788",OutOfStock,1455,Cancelled,6,Calabar
"Catch Shoulder Least A Eco",OutOfStock,91,Cancelled,6,Aba
"Anyone Body Last Pro",OutOfStock,931,Cancelled,6,Aba
"Out Material Person Subject Plus",OutOfStock,1223,Cancelled,6,Aba
"Beaded Away Where Eco",OutOfStock,1006,Cancelled,6,Aba
