ProductID,ProductName,Category,SupplierID,UnitPrice_NGN,StockQuantity,ProductStatus,LaunchDate,Weight_kg
P0001,Happy Live Instead Pro,Groceries & Gourmet Food,S002,2706.38,1063,Active,03/03/2023,41.57
P0002,International Character Plus,Apparel & Accessories,S002,672.60,-11,active,08/03/2023,1.99
P0003,Believe National Put Pro,Health & Beauty,S009,212229.20,687,OutOfStock,08/03/2023,11.27
P0004,Your Provide Yourself Basic,Groceries & Gourmet Food,S013,129048.65,,OutOfStock,10/03/2023,
P0005,Catch Shoulder Least A Eco,Automotive Parts,S004,210854.43,91,OutOfStock,13/03/2023,5.62
P0006,Certain Partner Sense 844,Books & Media,S013,132878.27,88,Active,14/03/2023,37.34
P0007,Against So Alone Deluxe,Electronics,S010,100.01,,Discontinued,18/03/2023,36.85
P0008,Carved Serve Level Measure Eco,Local Crafts,S014,106158.04,,Discontinued,18/03/2023,22.97
P0009,Put So Everything Single Basic,Apparel & Accessories,S005,238844.99,449,Active,19/03/2023,3.09
P0010,Ankara Story Reveal Vote Even Deluxe,Nigerian Fashion,S013,72038.66,592,Coming Soon,23/03/2023,38.69
P0011,Send Bag Really Human 398,Electronics,S012,186375.13,783,Discontinued,24/03/2023,0.23
P0012,Foot History Stand Work Eco,Sports & Outdoors,S007,86067.24,303,Discontinued,31/03/2023,46.77
P0013,Carved Author Character Pro,Local Crafts,S008,31018.41,978,,07/04/2023,21.24
P0014,Dinner Baby Him Pro,Home & Kitchen,S004,142523.80,33,OutOfStock,10/04/2023,49.46
P0015,Several Consider Pro,Sports & Outdoors,S007,1397.98,,OutOfStock,13/04/2023,42.19
P0016,Ready Letter Network Really Pro,Toys & Games,S009,215445.24,-11,Active,28/04/2023,1.85
P0017,Dinner My Send Energy Basic,Toys & Games,S011,37085.63,422,active,29/04/2023,29.49
P0018,Professional Case Affect 230,Groceries & Gourmet Food,S005,135750.99,767,Active,01/05/2023,8.19
P0019,Carved Too Top Quite Else Eco,Local Crafts ,S011,132190.60,,Coming Soon,04/05/2023,14.12
P0020,Total Mouth Basic,Home & Kitchen,S011,95936.15,1450,OutOfStock,09/05/2023,3.39
P0021,Use Court Make Deluxe,Books & Media,S013,232047.74,516,active,15/05/2023,
P0022,Me Industry Popular Plus,Electronics,S004,188518.38,1059,Coming Soon,17/05/2023,6.60
P0023,Source Question Plus,Sports & Outdoors,S007,163080.05,,Discontinued,19/05/2023,16.35
P0024,Fact Goal Something Deluxe,Apparel & Accessories,S011,141987.13,385,Active,31/05/2023,46.57
P0025,What Cut On Deluxe,Office Supplies,S013,119398.77,812,Active,09/06/2023,
P0026,Both Television Basic,Automotive Parts,S004,161957.83,804,Coming Soon,11/06/2023,
P0027,History Everyone Very Rise Plus,Apparel & Accessories,S003,143103.98,202,OutOfStock,12/06/2023,
P0028,Wonder Individual Soon Basic,Toys & Games,S002,54349.90,1137,active,14/06/2023,
P0029,Adire Family Your Social Suffer Deluxe,Local Crafts,S015,41315.77,1026,Discontinued,14/06/2023,
P0030,Human Tree Chair Note Pro,Office Supplies,S003,101208.48,449,Discontinued,16/06/2023,24.79
P0031,As Part 672,Electronics,S005,175301.67,1400,Active,29/06/2023,23.04
P0032,Adire Tv From Total Pro,local crafts,S006,46868.26,1272,OutOfStock,04/07/2023,
P0033,Serve Computer First Basic,Electronics,S006,111996.53,1108,active,09/07/2023,36.39
P0034,Might There Research Heart 119,Groceries & Gourmet Food,S003,85412.67,1067,active,10/07/2023,3.44
P0035,Woven Case Recently Wall Continue Deluxe,Nigerian Fashion,S010,27593.45,1198,Discontinued,12/07/2023,22.06
P0036,Woven Pattern Day Herself Eco,Local Crafts,S003,119677.29,991,,18/07/2023,46.71
P0037,Against Watch 491,Apparel & Accessories,S014,10002.29,,active,23/07/2023,22.91
P0038,Raise Shoulder 899,Automotive Parts,S011,99673.58,,OutOfStock,24/07/2023,45.03
P0039,Dream Certainly Manage Rock Plus,Automotive Parts,S006,71420.94,-7,Coming Soon,25/07/2023,20.19
P0040,Drive Agent One Assume Plus,Groceries & Gourmet Food,S006,172665.36,498,OutOfStock,30/07/2023,15.25
P0041,Hand Center Audience Deluxe,Sports & Outdoors,S002,204529.85,476,active,31/07/2023,0.98
P0042,Left Action Believe Through Eco,Toys & Games,S005,199311.81,,Coming Soon,02/08/2023,33.04
P0043,Season Eight Plus,Automotive Parts,S004,163654.47,696,Discontinued,03/08/2023,0.53
P0044,Carved Team Determine Ahead Government Plus,Nigerian Fashion,S003,46451.30,4,Active,13/08/2023,
P0045,My Less Pro,Health & Beauty,S005,15773.73,890,Coming Soon,15/08/2023,14.08
P0046,Traditional Develop Appear 981,Apparel & Accessories,S009,228515.76,847,OutOfStock,22/08/2023,36.49
P0047,Hand Firm Basic,Groceries & Gourmet Food,S013,136656.64,423,active,29/08/2023,22.07
P0048,Clearly Move 585,Groceries & Gourmet Food,S004,186953.78,,OutOfStock,21/09/2023,
P0049,Body Discuss Long Particular Basic,Books & Media,S005,194612.44,-4,Discontinued,22/09/2023,23.99
P0050,Ready Morning We Eco,Health & Beauty,S002,26203.38,751,Discontinued,28/09/2023,40.12
P0051,Now No Eco,Office Supplies,S014,49992.58,1196,active,13/10/2023,38.37
P0052,Group Particularly Deluxe,Books & Media,S008,123072.75,1095,Discontinued,13/10/2023,11.59
P0053,Mean Sense Finish Cup Basic,Books & Media,S013,8742.41,767,Discontinued,27/10/2023,9.28
P0054,Music For Eco,Electronics,S003,84084.67,71,Coming Soon,28/10/2023,6.98
P0055,Tonight Price Eco,Groceries & Gourmet Food,S008,101085.84,902,OutOfStock,20/11/2023,
P0056,Woven Listen Although 464,Local Crafts,S011,237349.58,1357,OutOfStock,25/11/2023,16.44
P0057,Step Scene Production Pro,Groceries & Gourmet Food,S008,174349.69,160,,25/11/2023,13.88
P0058,Member Beat Common Plus,Electronics,S013,48717.41,330,Discontinued,26/11/2023,5.82
P0059,Beaded Letter Clearly Basic,Nigerian Fashion,S015,64595.52,1010,OutOfStock,08/12/2023,43.49
P0060,Then Purpose Same Well Deluxe,Home & Kitchen,S003,226464.53,262,OutOfStock,12/12/2023,
P0061,Food World Eco,Automotive Parts,S011,143070.43,865,active,20/12/2023,4.32
P0062,Give Owner West 791,Automotive Parts,S005,232281.79,668,Discontinued,23/12/2023,18.14
P0063,Push Job Man System Plus,Groceries & Gourmet Food,S006,197770.16,788,OutOfStock,23/12/2023,3.69
P0064,Benefit Charge Eco,Home & Kitchen,S011,235004.33,1314,Active,12/01/2024,
P0065,Report Drop Green Eco, Toys & Games ,S011,117335.86,857,OutOfStock,18/01/2024,4.29
